,Fault Source Name,Slip Rate,Lower Seismogenic Depth,Dip,Magnitude Scaling Relationship,Mmax (L),Mmax (P),Mmax (U)
550,FallaChulibaya,Upper,Lower,Pref,Pref,6.07,6.37,6.67
551,FallaCupine-pampaTrapiche,Upper,Lower,Pref,Pref,7.1,7.4,7.7
552,FallaMesacalane,Upper,Lower,Pref,Pref,6.07,6.37,6.67
553,FallaTambo,Upper,Lower,Pref,Pref,6.77,7.07,7.37
554,FallaToquepala,Upper,Lower,Pref,Pref,6.91,7.21,7.51
555,ZonadefallasCarumas-Calacoa,Upper,Lower,Pref,Pref,6.93,7.23,7.53
556,ZonadefallasCoralaque,Upper,Lower,Pref,Pref,6.57,6.87,7.17
557,ZonadefallasHuaynaputina,Upper,Lower,Pref,Pref,6.64,6.94,7.24
558,ZonadefallasIchuna,Upper,Lower,Pref,Pref,7.08,7.38,7.68
559,ZonadefallasPastoGrande,Upper,Lower,Pref,Pref,6.84,7.14,7.44
560,ZonadefallasTicsani-Suches,Upper,Lower,Pref,Pref,6.71,7.01,7.31
561,FallaPurgatorio,Upper,Upper,Pref,Lower,7.05,7.35,7.65
562,FallaIncapuquio,Upper,Upper,Pref,Lower,7.22,7.52,7.82
563,FallaMicalaco,Upper,Upper,Pref,Lower,6.83,7.13,7.43
564,FallaCerroRocoso,Upper,Upper,Pref,Lower,6.4,6.7,7.0
565,FallaChascoso,Upper,Upper,Pref,Lower,6.02,6.32,6.62
566,FallaChololo,Upper,Upper,Pref,Lower,7.07,7.37,7.67
567,FallaChulibaya,Upper,Upper,Pref,Lower,6.25,6.55,6.85
568,FallaCupine-pampaTrapiche,Upper,Upper,Pref,Lower,7.28,7.58,7.88
569,FallaMesacalane,Upper,Upper,Pref,Lower,6.25,6.55,6.85
570,FallaTambo,Upper,Upper,Pref,Lower,6.94,7.24,7.54
571,FallaToquepala,Upper,Upper,Pref,Lower,7.08,7.38,7.68
572,ZonadefallasCarumas-Calacoa,Upper,Upper,Pref,Lower,7.1,7.4,7.7
573,ZonadefallasCoralaque,Upper,Upper,Pref,Lower,6.74,7.04,7.34
574,ZonadefallasHuaynaputina,Upper,Upper,Pref,Lower,6.82,7.12,7.42
575,ZonadefallasIchuna,Upper,Upper,Pref,Lower,7.26,7.56,7.86
576,ZonadefallasPastoGrande,Upper,Upper,Pref,Lower,7.02,7.32,7.62
577,ZonadefallasTicsani-Suches,Upper,Upper,Pref,Lower,6.88,7.18,7.48
578,FallaPurgatorio,Upper,Pref,Pref,Lower,6.97,7.27,7.57
579,FallaIncapuquio,Upper,Pref,Pref,Lower,7.14,7.44,7.74
580,FallaMicalaco,Upper,Pref,Pref,Lower,6.75,7.05,7.35
581,FallaCerroRocoso,Upper,Pref,Pref,Lower,6.32,6.62,6.92
582,FallaChascoso,Upper,Pref,Pref,Lower,5.94,6.24,6.54
583,FallaChololo,Upper,Pref,Pref,Lower,6.99,7.29,7.59
584,FallaChulibaya,Upper,Pref,Pref,Lower,6.17,6.47,6.77
585,FallaCupine-pampaTrapiche,Upper,Pref,Pref,Lower,7.2,7.5,7.8
586,FallaMesacalane,Upper,Pref,Pref,Lower,6.17,6.47,6.77
587,FallaTambo,Upper,Pref,Pref,Lower,6.87,7.17,7.47
588,FallaToquepala,Upper,Pref,Pref,Lower,7.0,7.3,7.6
589,ZonadefallasCarumas-Calacoa,Upper,Pref,Pref,Lower,7.02,7.32,7.62
590,ZonadefallasCoralaque,Upper,Pref,Pref,Lower,6.67,6.97,7.27
591,ZonadefallasHuaynaputina,Upper,Pref,Pref,Lower,6.74,7.04,7.34
592,ZonadefallasIchuna,Upper,Pref,Pref,Lower,7.18,7.48,7.78
593,ZonadefallasPastoGrande,Upper,Pref,Pref,Lower,6.94,7.24,7.54
594,ZonadefallasTicsani-Suches,Upper,Pref,Pref,Lower,6.8,7.1,7.4
595,FallaPurgatorio,Upper,Lower,Pref,Lower,6.87,7.17,7.47
596,FallaIncapuquio,Upper,Lower,Pref,Lower,7.04,7.34,7.64
597,FallaMicalaco,Upper,Lower,Pref,Lower,6.66,6.96,7.26
598,FallaCerroRocoso,Upper,Lower,Pref,Lower,6.22,6.52,6.82
599,FallaChascoso,Upper,Lower,Pref,Lower,5.85,6.15,6.45
600,FallaChololo,Upper,Lower,Pref,Lower,6.89,7.19,7.49
601,FallaChulibaya,Upper,Lower,Pref,Lower,6.07,6.37,6.67
602,FallaCupine-pampaTrapiche,Upper,Lower,Pref,Lower,7.1,7.4,7.7
603,FallaMesacalane,Upper,Lower,Pref,Lower,6.07,6.37,6.67
604,FallaTambo,Upper,Lower,Pref,Lower,6.77,7.07,7.37
605,FallaToquepala,Upper,Lower,Pref,Lower,6.91,7.21,7.51
606,ZonadefallasCarumas-Calacoa,Upper,Lower,Pref,Lower,6.93,7.23,7.53
607,ZonadefallasCoralaque,Upper,Lower,Pref,Lower,6.57,6.87,7.17
608,ZonadefallasHuaynaputina,Upper,Lower,Pref,Lower,6.64,6.94,7.24
609,ZonadefallasIchuna,Upper,Lower,Pref,Lower,7.08,7.38,7.68
610,ZonadefallasPastoGrande,Upper,Lower,Pref,Lower,6.84,7.14,7.44
611,ZonadefallasTicsani-Suches,Upper,Lower,Pref,Lower,6.71,7.01,7.31
612,FallaPurgatorio,Pref,Upper,Pref,Upper,7.05,7.35,7.65
613,FallaIncapuquio,Pref,Upper,Pref,Upper,7.22,7.52,7.82
614,FallaMicalaco,Pref,Upper,Pref,Upper,6.83,7.13,7.43
615,FallaCerroRocoso,Pref,Upper,Pref,Upper,6.4,6.7,7.0
616,FallaChascoso,Pref,Upper,Pref,Upper,6.02,6.32,6.62
617,FallaChololo,Pref,Upper,Pref,Upper,7.07,7.37,7.67
618,FallaChulibaya,Pref,Upper,Pref,Upper,6.25,6.55,6.85
619,FallaCupine-pampaTrapiche,Pref,Upper,Pref,Upper,7.28,7.58,7.88
620,FallaMesacalane,Pref,Upper,Pref,Upper,6.25,6.55,6.85
621,FallaTambo,Pref,Upper,Pref,Upper,6.94,7.24,7.54
622,FallaToquepala,Pref,Upper,Pref,Upper,7.08,7.38,7.68
623,ZonadefallasCarumas-Calacoa,Pref,Upper,Pref,Upper,7.1,7.4,7.7
624,ZonadefallasCoralaque,Pref,Upper,Pref,Upper,6.74,7.04,7.34
625,ZonadefallasHuaynaputina,Pref,Upper,Pref,Upper,6.82,7.12,7.42
626,ZonadefallasIchuna,Pref,Upper,Pref,Upper,7.26,7.56,7.86
627,ZonadefallasPastoGrande,Pref,Upper,Pref,Upper,7.02,7.32,7.62
628,ZonadefallasTicsani-Suches,Pref,Upper,Pref,Upper,6.88,7.18,7.48
629,FallaPurgatorio,Pref,Pref,Pref,Upper,6.97,7.27,7.57
630,FallaIncapuquio,Pref,Pref,Pref,Upper,7.14,7.44,7.74
631,FallaMicalaco,Pref,Pref,Pref,Upper,6.75,7.05,7.35
632,FallaCerroRocoso,Pref,Pref,Pref,Upper,6.32,6.62,6.92
633,FallaChascoso,Pref,Pref,Pref,Upper,5.94,6.24,6.54
634,FallaChololo,Pref,Pref,Pref,Upper,6.99,7.29,7.59
635,FallaChulibaya,Pref,Pref,Pref,Upper,6.17,6.47,6.77
636,FallaCupine-pampaTrapiche,Pref,Pref,Pref,Upper,7.2,7.5,7.8
637,FallaMesacalane,Pref,Pref,Pref,Upper,6.17,6.47,6.77
638,FallaTambo,Pref,Pref,Pref,Upper,6.87,7.17,7.47
639,FallaToquepala,Pref,Pref,Pref,Upper,7.0,7.3,7.6
640,ZonadefallasCarumas-Calacoa,Pref,Pref,Pref,Upper,7.02,7.32,7.62
641,ZonadefallasCoralaque,Pref,Pref,Pref,Upper,6.67,6.97,7.27
642,ZonadefallasHuaynaputina,Pref,Pref,Pref,Upper,6.74,7.04,7.34
643,ZonadefallasIchuna,Pref,Pref,Pref,Upper,7.18,7.48,7.78
644,ZonadefallasPastoGrande,Pref,Pref,Pref,Upper,6.94,7.24,7.54
645,ZonadefallasTicsani-Suches,Pref,Pref,Pref,Upper,6.8,7.1,7.4
646,FallaPurgatorio,Pref,Lower,Pref,Upper,6.87,7.17,7.47
647,FallaIncapuquio,Pref,Lower,Pref,Upper,7.04,7.34,7.64
648,FallaMicalaco,Pref,Lower,Pref,Upper,6.66,6.96,7.26
649,FallaCerroRocoso,Pref,Lower,Pref,Upper,6.22,6.52,6.82
650,FallaChascoso,Pref,Lower,Pref,Upper,5.85,6.15,6.45
651,FallaChololo,Pref,Lower,Pref,Upper,6.89,7.19,7.49
652,FallaChulibaya,Pref,Lower,Pref,Upper,6.07,6.37,6.67
653,FallaCupine-pampaTrapiche,Pref,Lower,Pref,Upper,7.1,7.4,7.7
654,FallaMesacalane,Pref,Lower,Pref,Upper,6.07,6.37,6.67
655,FallaTambo,Pref,Lower,Pref,Upper,6.77,7.07,7.37
656,FallaToquepala,Pref,Lower,Pref,Upper,6.91,7.21,7.51
657,ZonadefallasCarumas-Calacoa,Pref,Lower,Pref,Upper,6.93,7.23,7.53
658,ZonadefallasCoralaque,Pref,Lower,Pref,Upper,6.57,6.87,7.17
659,ZonadefallasHuaynaputina,Pref,Lower,Pref,Upper,6.64,6.94,7.24
660,ZonadefallasIchuna,Pref,Lower,Pref,Upper,7.08,7.38,7.68
661,ZonadefallasPastoGrande,Pref,Lower,Pref,Upper,6.84,7.14,7.44
662,ZonadefallasTicsani-Suches,Pref,Lower,Pref,Upper,6.71,7.01,7.31
663,FallaPurgatorio,Pref,Upper,Pref,Pref,7.05,7.35,7.65
664,FallaIncapuquio,Pref,Upper,Pref,Pref,7.22,7.52,7.82
665,FallaMicalaco,Pref,Upper,Pref,Pref,6.83,7.13,7.43
666,FallaCerroRocoso,Pref,Upper,Pref,Pref,6.4,6.7,7.0
667,FallaChascoso,Pref,Upper,Pref,Pref,6.02,6.32,6.62
668,FallaChololo,Pref,Upper,Pref,Pref,7.07,7.37,7.67
669,FallaChulibaya,Pref,Upper,Pref,Pref,6.25,6.55,6.85
670,FallaCupine-pampaTrapiche,Pref,Upper,Pref,Pref,7.28,7.58,7.88
671,FallaMesacalane,Pref,Upper,Pref,Pref,6.25,6.55,6.85
672,FallaTambo,Pref,Upper,Pref,Pref,6.94,7.24,7.54
673,FallaToquepala,Pref,Upper,Pref,Pref,7.08,7.38,7.68
674,ZonadefallasCarumas-Calacoa,Pref,Upper,Pref,Pref,7.1,7.4,7.7
675,ZonadefallasCoralaque,Pref,Upper,Pref,Pref,6.74,7.04,7.34
676,ZonadefallasHuaynaputina,Pref,Upper,Pref,Pref,6.82,7.12,7.42
677,ZonadefallasIchuna,Pref,Upper,Pref,Pref,7.26,7.56,7.86
678,ZonadefallasPastoGrande,Pref,Upper,Pref,Pref,7.02,7.32,7.62
679,ZonadefallasTicsani-Suches,Pref,Upper,Pref,Pref,6.88,7.18,7.48
680,FallaPurgatorio,Pref,Pref,Pref,Pref,6.97,7.27,7.57
681,FallaIncapuquio,Pref,Pref,Pref,Pref,7.14,7.44,7.74
682,FallaMicalaco,Pref,Pref,Pref,Pref,6.75,7.05,7.35
683,FallaCerroRocoso,Pref,Pref,Pref,Pref,6.32,6.62,6.92
684,FallaChascoso,Pref,Pref,Pref,Pref,5.94,6.24,6.54
685,FallaChololo,Pref,Pref,Pref,Pref,6.99,7.29,7.59
686,FallaChulibaya,Pref,Pref,Pref,Pref,6.17,6.47,6.77
687,FallaCupine-pampaTrapiche,Pref,Pref,Pref,Pref,7.2,7.5,7.8
688,FallaMesacalane,Pref,Pref,Pref,Pref,6.17,6.47,6.77
689,FallaTambo,Pref,Pref,Pref,Pref,6.87,7.17,7.47
690,FallaToquepala,Pref,Pref,Pref,Pref,7.0,7.3,7.6
691,ZonadefallasCarumas-Calacoa,Pref,Pref,Pref,Pref,7.02,7.32,7.62
692,ZonadefallasCoralaque,Pref,Pref,Pref,Pref,6.67,6.97,7.27
693,ZonadefallasHuaynaputina,Pref,Pref,Pref,Pref,6.74,7.04,7.34
694,ZonadefallasIchuna,Pref,Pref,Pref,Pref,7.18,7.48,7.78
695,ZonadefallasPastoGrande,Pref,Pref,Pref,Pref,6.94,7.24,7.54
696,ZonadefallasTicsani-Suches,Pref,Pref,Pref,Pref,6.8,7.1,7.4
697,FallaPurgatorio,Pref,Lower,Pref,Pref,6.87,7.17,7.47
698,FallaIncapuquio,Pref,Lower,Pref,Pref,7.04,7.34,7.64
699,FallaMicalaco,Pref,Lower,Pref,Pref,6.66,6.96,7.26
700,FallaCerroRocoso,Pref,Lower,Pref,Pref,6.22,6.52,6.82
701,FallaChascoso,Pref,Lower,Pref,Pref,5.85,6.15,6.45
702,FallaChololo,Pref,Lower,Pref,Pref,6.89,7.19,7.49
703,FallaChulibaya,Pref,Lower,Pref,Pref,6.07,6.37,6.67
704,FallaCupine-pampaTrapiche,Pref,Lower,Pref,Pref,7.1,7.4,7.7
705,FallaMesacalane,Pref,Lower,Pref,Pref,6.07,6.37,6.67
706,FallaTambo,Pref,Lower,Pref,Pref,6.77,7.07,7.37
707,FallaToquepala,Pref,Lower,Pref,Pref,6.91,7.21,7.51
708,ZonadefallasCarumas-Calacoa,Pref,Lower,Pref,Pref,6.93,7.23,7.53
709,ZonadefallasCoralaque,Pref,Lower,Pref,Pref,6.57,6.87,7.17
710,ZonadefallasHuaynaputina,Pref,Lower,Pref,Pref,6.64,6.94,7.24
711,ZonadefallasIchuna,Pref,Lower,Pref,Pref,7.08,7.38,7.68
712,ZonadefallasPastoGrande,Pref,Lower,Pref,Pref,6.84,7.14,7.44
713,ZonadefallasTicsani-Suches,Pref,Lower,Pref,Pref,6.71,7.01,7.31
714,FallaPurgatorio,Pref,Upper,Pref,Lower,7.05,7.35,7.65
715,FallaIncapuquio,Pref,Upper,Pref,Lower,7.22,7.52,7.82
716,FallaMicalaco,Pref,Upper,Pref,Lower,6.83,7.13,7.43
717,FallaCerroRocoso,Pref,Upper,Pref,Lower,6.4,6.7,7.0
718,FallaChascoso,Pref,Upper,Pref,Lower,6.02,6.32,6.62
719,FallaChololo,Pref,Upper,Pref,Lower,7.07,7.37,7.67
720,FallaChulibaya,Pref,Upper,Pref,Lower,6.25,6.55,6.85
721,FallaCupine-pampaTrapiche,Pref,Upper,Pref,Lower,7.28,7.58,7.88
722,FallaMesacalane,Pref,Upper,Pref,Lower,6.25,6.55,6.85
723,FallaTambo,Pref,Upper,Pref,Lower,6.94,7.24,7.54
724,FallaToquepala,Pref,Upper,Pref,Lower,7.08,7.38,7.68
725,ZonadefallasCarumas-Calacoa,Pref,Upper,Pref,Lower,7.1,7.4,7.7
726,ZonadefallasCoralaque,Pref,Upper,Pref,Lower,6.74,7.04,7.34
727,ZonadefallasHuaynaputina,Pref,Upper,Pref,Lower,6.82,7.12,7.42
728,ZonadefallasIchuna,Pref,Upper,Pref,Lower,7.26,7.56,7.86
729,ZonadefallasPastoGrande,Pref,Upper,Pref,Lower,7.02,7.32,7.62
730,ZonadefallasTicsani-Suches,Pref,Upper,Pref,Lower,6.88,7.18,7.48
731,FallaPurgatorio,Pref,Pref,Pref,Lower,6.97,7.27,7.57
732,FallaIncapuquio,Pref,Pref,Pref,Lower,7.14,7.44,7.74
733,FallaMicalaco,Pref,Pref,Pref,Lower,6.75,7.05,7.35
734,FallaCerroRocoso,Pref,Pref,Pref,Lower,6.32,6.62,6.92
735,FallaChascoso,Pref,Pref,Pref,Lower,5.94,6.24,6.54
736,FallaChololo,Pref,Pref,Pref,Lower,6.99,7.29,7.59
737,FallaChulibaya,Pref,Pref,Pref,Lower,6.17,6.47,6.77
738,FallaCupine-pampaTrapiche,Pref,Pref,Pref,Lower,7.2,7.5,7.8
739,FallaMesacalane,Pref,Pref,Pref,Lower,6.17,6.47,6.77
740,FallaTambo,Pref,Pref,Pref,Lower,6.87,7.17,7.47
741,FallaToquepala,Pref,Pref,Pref,Lower,7.0,7.3,7.6
742,ZonadefallasCarumas-Calacoa,Pref,Pref,Pref,Lower,7.02,7.32,7.62
743,ZonadefallasCoralaque,Pref,Pref,Pref,Lower,6.67,6.97,7.27
744,ZonadefallasHuaynaputina,Pref,Pref,Pref,Lower,6.74,7.04,7.34
745,ZonadefallasIchuna,Pref,Pref,Pref,Lower,7.18,7.48,7.78
746,ZonadefallasPastoGrande,Pref,Pref,Pref,Lower,6.94,7.24,7.54
747,ZonadefallasTicsani-Suches,Pref,Pref,Pref,Lower,6.8,7.1,7.4
748,FallaPurgatorio,Pref,Lower,Pref,Lower,6.87,7.17,7.47
749,FallaIncapuquio,Pref,Lower,Pref,Lower,7.04,7.34,7.64
750,FallaMicalaco,Pref,Lower,Pref,Lower,6.66,6.96,7.26
751,FallaCerroRocoso,Pref,Lower,Pref,Lower,6.22,6.52,6.82
752,FallaChascoso,Pref,Lower,Pref,Lower,5.85,6.15,6.45
753,FallaChololo,Pref,Lower,Pref,Lower,6.89,7.19,7.49
754,FallaChulibaya,Pref,Lower,Pref,Lower,6.07,6.37,6.67
755,FallaCupine-pampaTrapiche,Pref,Lower,Pref,Lower,7.1,7.4,7.7
756,FallaMesacalane,Pref,Lower,Pref,Lower,6.07,6.37,6.67
757,FallaTambo,Pref,Lower,Pref,Lower,6.77,7.07,7.37
758,FallaToquepala,Pref,Lower,Pref,Lower,6.91,7.21,7.51
759,ZonadefallasCarumas-Calacoa,Pref,Lower,Pref,Lower,6.93,7.23,7.53
760,ZonadefallasCoralaque,Pref,Lower,Pref,Lower,6.57,6.87,7.17
761,ZonadefallasHuaynaputina,Pref,Lower,Pref,Lower,6.64,6.94,7.24
762,ZonadefallasIchuna,Pref,Lower,Pref,Lower,7.08,7.38,7.68
763,ZonadefallasPastoGrande,Pref,Lower,Pref,Lower,6.84,7.14,7.44
764,ZonadefallasTicsani-Suches,Pref,Lower,Pref,Lower,6.71,7.01,7.31
765,FallaPurgatorio,Lower,Upper,Pref,Upper,7.05,7.35,7.65
766,FallaIncapuquio,Lower,Upper,Pref,Upper,7.22,7.52,7.82
767,FallaMicalaco,Lower,Upper,Pref,Upper,6.83,7.13,7.43
768,FallaCerroRocoso,Lower,Upper,Pref,Upper,6.4,6.7,7.0
769,FallaChascoso,Lower,Upper,Pref,Upper,6.02,6.32,6.62
770,FallaChololo,Lower,Upper,Pref,Upper,7.07,7.37,7.67
771,FallaChulibaya,Lower,Upper,Pref,Upper,6.25,6.55,6.85
772,FallaCupine-pampaTrapiche,Lower,Upper,Pref,Upper,7.28,7.58,7.88
773,FallaMesacalane,Lower,Upper,Pref,Upper,6.25,6.55,6.85
774,FallaTambo,Lower,Upper,Pref,Upper,6.94,7.24,7.54
775,FallaToquepala,Lower,Upper,Pref,Upper,7.08,7.38,7.68
776,ZonadefallasCarumas-Calacoa,Lower,Upper,Pref,Upper,7.1,7.4,7.7
777,ZonadefallasCoralaque,Lower,Upper,Pref,Upper,6.74,7.04,7.34
778,ZonadefallasHuaynaputina,Lower,Upper,Pref,Upper,6.82,7.12,7.42
779,ZonadefallasIchuna,Lower,Upper,Pref,Upper,7.26,7.56,7.86
780,ZonadefallasPastoGrande,Lower,Upper,Pref,Upper,7.02,7.32,7.62
781,ZonadefallasTicsani-Suches,Lower,Upper,Pref,Upper,6.88,7.18,7.48
782,FallaPurgatorio,Lower,Pref,Pref,Upper,6.97,7.27,7.57
783,FallaIncapuquio,Lower,Pref,Pref,Upper,7.14,7.44,7.74
784,FallaMicalaco,Lower,Pref,Pref,Upper,6.75,7.05,7.35
785,FallaCerroRocoso,Lower,Pref,Pref,Upper,6.32,6.62,6.92
786,FallaChascoso,Lower,Pref,Pref,Upper,5.94,6.24,6.54
787,FallaChololo,Lower,Pref,Pref,Upper,6.99,7.29,7.59
788,FallaChulibaya,Lower,Pref,Pref,Upper,6.17,6.47,6.77
789,FallaCupine-pampaTrapiche,Lower,Pref,Pref,Upper,7.2,7.5,7.8
790,FallaMesacalane,Lower,Pref,Pref,Upper,6.17,6.47,6.77
791,FallaTambo,Lower,Pref,Pref,Upper,6.87,7.17,7.47
792,FallaToquepala,Lower,Pref,Pref,Upper,7.0,7.3,7.6
793,ZonadefallasCarumas-Calacoa,Lower,Pref,Pref,Upper,7.02,7.32,7.62
794,ZonadefallasCoralaque,Lower,Pref,Pref,Upper,6.67,6.97,7.27
795,ZonadefallasHuaynaputina,Lower,Pref,Pref,Upper,6.74,7.04,7.34
796,ZonadefallasIchuna,Lower,Pref,Pref,Upper,7.18,7.48,7.78
797,ZonadefallasPastoGrande,Lower,Pref,Pref,Upper,6.94,7.24,7.54
798,ZonadefallasTicsani-Suches,Lower,Pref,Pref,Upper,6.8,7.1,7.4
799,FallaPurgatorio,Lower,Lower,Pref,Upper,6.87,7.17,7.47
800,FallaIncapuquio,Lower,Lower,Pref,Upper,7.04,7.34,7.64
801,FallaMicalaco,Lower,Lower,Pref,Upper,6.66,6.96,7.26
802,FallaCerroRocoso,Lower,Lower,Pref,Upper,6.22,6.52,6.82
803,FallaChascoso,Lower,Lower,Pref,Upper,5.85,6.15,6.45
804,FallaChololo,Lower,Lower,Pref,Upper,6.89,7.19,7.49
805,FallaChulibaya,Lower,Lower,Pref,Upper,6.07,6.37,6.67
806,FallaCupine-pampaTrapiche,Lower,Lower,Pref,Upper,7.1,7.4,7.7
807,FallaMesacalane,Lower,Lower,Pref,Upper,6.07,6.37,6.67
808,FallaTambo,Lower,Lower,Pref,Upper,6.77,7.07,7.37
809,FallaToquepala,Lower,Lower,Pref,Upper,6.91,7.21,7.51
810,ZonadefallasCarumas-Calacoa,Lower,Lower,Pref,Upper,6.93,7.23,7.53
811,ZonadefallasCoralaque,Lower,Lower,Pref,Upper,6.57,6.87,7.17
812,ZonadefallasHuaynaputina,Lower,Lower,Pref,Upper,6.64,6.94,7.24
813,ZonadefallasIchuna,Lower,Lower,Pref,Upper,7.08,7.38,7.68
814,ZonadefallasPastoGrande,Lower,Lower,Pref,Upper,6.84,7.14,7.44
815,ZonadefallasTicsani-Suches,Lower,Lower,Pref,Upper,6.71,7.01,7.31
816,FallaPurgatorio,Lower,Upper,Pref,Pref,7.05,7.35,7.65
817,FallaIncapuquio,Lower,Upper,Pref,Pref,7.22,7.52,7.82
818,FallaMicalaco,Lower,Upper,Pref,Pref,6.83,7.13,7.43
819,FallaCerroRocoso,Lower,Upper,Pref,Pref,6.4,6.7,7.0
820,FallaChascoso,Lower,Upper,Pref,Pref,6.02,6.32,6.62
821,FallaChololo,Lower,Upper,Pref,Pref,7.07,7.37,7.67
822,FallaChulibaya,Lower,Upper,Pref,Pref,6.25,6.55,6.85
823,FallaCupine-pampaTrapiche,Lower,Upper,Pref,Pref,7.28,7.58,7.88
824,FallaMesacalane,Lower,Upper,Pref,Pref,6.25,6.55,6.85
825,FallaTambo,Lower,Upper,Pref,Pref,6.94,7.24,7.54
826,FallaToquepala,Lower,Upper,Pref,Pref,7.08,7.38,7.68
827,ZonadefallasCarumas-Calacoa,Lower,Upper,Pref,Pref,7.1,7.4,7.7
828,ZonadefallasCoralaque,Lower,Upper,Pref,Pref,6.74,7.04,7.34
829,ZonadefallasHuaynaputina,Lower,Upper,Pref,Pref,6.82,7.12,7.42
