,Fault Source Name,Slip Rate,Lower Seismogenic Depth,Dip,Magnitude Scaling Relationship,Mmax (L),Mmax (P),Mmax (U)
830,ZonadefallasIchuna,Lower,Upper,Pref,Pref,7.26,7.56,7.86
831,ZonadefallasPastoGrande,Lower,Upper,Pref,Pref,7.02,7.32,7.62
832,ZonadefallasTicsani-Suches,Lower,Upper,Pref,Pref,6.88,7.18,7.48
833,FallaPurgatorio,Lower,Pref,Pref,Pref,6.97,7.27,7.57
834,FallaIncapuquio,Lower,Pref,Pref,Pref,7.14,7.44,7.74
835,FallaMicalaco,Lower,Pref,Pref,Pref,6.75,7.05,7.35
836,FallaCerroRocoso,Lower,Pref,Pref,Pref,6.32,6.62,6.92
837,FallaChascoso,Lower,Pref,Pref,Pref,5.94,6.24,6.54
838,FallaChololo,Lower,Pref,Pref,Pref,6.99,7.29,7.59
839,FallaChulibaya,Lower,Pref,Pref,Pref,6.17,6.47,6.77
840,FallaCupine-pampaTrapiche,Lower,Pref,Pref,Pref,7.2,7.5,7.8
841,FallaMesacalane,Lower,Pref,Pref,Pref,6.17,6.47,6.77
842,FallaTambo,Lower,Pref,Pref,Pref,6.87,7.17,7.47
843,FallaToquepala,Lower,Pref,Pref,Pref,7.0,7.3,7.6
844,ZonadefallasCarumas-Calacoa,Lower,Pref,Pref,Pref,7.02,7.32,7.62
845,ZonadefallasCoralaque,Lower,Pref,Pref,Pref,6.67,6.97,7.27
846,ZonadefallasHuaynaputina,Lower,Pref,Pref,Pref,6.74,7.04,7.34
847,ZonadefallasIchuna,Lower,Pref,Pref,Pref,7.18,7.48,7.78
848,ZonadefallasPastoGrande,Lower,Pref,Pref,Pref,6.94,7.24,7.54
849,ZonadefallasTicsani-Suches,Lower,Pref,Pref,Pref,6.8,7.1,7.4
850,FallaPurgatorio,Lower,Lower,Pref,Pref,6.87,7.17,7.47
851,FallaIncapuquio,Lower,Lower,Pref,Pref,7.04,7.34,7.64
852,FallaMicalaco,Lower,Lower,Pref,Pref,6.66,6.96,7.26
853,FallaCerroRocoso,Lower,Lower,Pref,Pref,6.22,6.52,6.82
854,FallaChascoso,Lower,Lower,Pref,Pref,5.85,6.15,6.45
855,FallaChololo,Lower,Lower,Pref,Pref,6.89,7.19,7.49
856,FallaChulibaya,Lower,Lower,Pref,Pref,6.07,6.37,6.67
857,FallaCupine-pampaTrapiche,Lower,Lower,Pref,Pref,7.1,7.4,7.7
858,FallaMesacalane,Lower,Lower,Pref,Pref,6.07,6.37,6.67
859,FallaTambo,Lower,Lower,Pref,Pref,6.77,7.07,7.37
860,FallaToquepala,Lower,Lower,Pref,Pref,6.91,7.21,7.51
861,ZonadefallasCarumas-Calacoa,Lower,Lower,Pref,Pref,6.93,7.23,7.53
862,ZonadefallasCoralaque,Lower,Lower,Pref,Pref,6.57,6.87,7.17
863,ZonadefallasHuaynaputina,Lower,Lower,Pref,Pref,6.64,6.94,7.24
864,ZonadefallasIchuna,Lower,Lower,Pref,Pref,7.08,7.38,7.68
865,ZonadefallasPastoGrande,Lower,Lower,Pref,Pref,6.84,7.14,7.44
866,ZonadefallasTicsani-Suches,Lower,Lower,Pref,Pref,6.71,7.01,7.31
867,FallaPurgatorio,Lower,Upper,Pref,Lower,7.05,7.35,7.65
868,FallaIncapuquio,Lower,Upper,Pref,Lower,7.22,7.52,7.82
869,FallaMicalaco,Lower,Upper,Pref,Lower,6.83,7.13,7.43
870,FallaCerroRocoso,Lower,Upper,Pref,Lower,6.4,6.7,7.0
871,FallaChascoso,Lower,Upper,Pref,Lower,6.02,6.32,6.62
872,FallaChololo,Lower,Upper,Pref,Lower,7.07,7.37,7.67
873,FallaChulibaya,Lower,Upper,Pref,Lower,6.25,6.55,6.85
874,FallaCupine-pampaTrapiche,Lower,Upper,Pref,Lower,7.28,7.58,7.88
875,FallaMesacalane,Lower,Upper,Pref,Lower,6.25,6.55,6.85
876,FallaTambo,Lower,Upper,Pref,Lower,6.94,7.24,7.54
877,FallaToquepala,Lower,Upper,Pref,Lower,7.08,7.38,7.68
878,ZonadefallasCarumas-Calacoa,Lower,Upper,Pref,Lower,7.1,7.4,7.7
879,ZonadefallasCoralaque,Lower,Upper,Pref,Lower,6.74,7.04,7.34
880,ZonadefallasHuaynaputina,Lower,Upper,Pref,Lower,6.82,7.12,7.42
881,ZonadefallasIchuna,Lower,Upper,Pref,Lower,7.26,7.56,7.86
882,ZonadefallasPastoGrande,Lower,Upper,Pref,Lower,7.02,7.32,7.62
883,ZonadefallasTicsani-Suches,Lower,Upper,Pref,Lower,6.88,7.18,7.48
884,FallaPurgatorio,Lower,Pref,Pref,Lower,6.97,7.27,7.57
885,FallaIncapuquio,Lower,Pref,Pref,Lower,7.14,7.44,7.74
886,FallaMicalaco,Lower,Pref,Pref,Lower,6.75,7.05,7.35
887,FallaCerroRocoso,Lower,Pref,Pref,Lower,6.32,6.62,6.92
888,FallaChascoso,Lower,Pref,Pref,Lower,5.94,6.24,6.54
889,FallaChololo,Lower,Pref,Pref,Lower,6.99,7.29,7.59
890,FallaChulibaya,Lower,Pref,Pref,Lower,6.17,6.47,6.77
891,FallaCupine-pampaTrapiche,Lower,Pref,Pref,Lower,7.2,7.5,7.8
892,FallaMesacalane,Lower,Pref,Pref,Lower,6.17,6.47,6.77
893,FallaTambo,Lower,Pref,Pref,Lower,6.87,7.17,7.47
894,FallaToquepala,Lower,Pref,Pref,Lower,7.0,7.3,7.6
895,ZonadefallasCarumas-Calacoa,Lower,Pref,Pref,Lower,7.02,7.32,7.62
896,ZonadefallasCoralaque,Lower,Pref,Pref,Lower,6.67,6.97,7.27
897,ZonadefallasHuaynaputina,Lower,Pref,Pref,Lower,6.74,7.04,7.34
898,ZonadefallasIchuna,Lower,Pref,Pref,Lower,7.18,7.48,7.78
899,ZonadefallasPastoGrande,Lower,Pref,Pref,Lower,6.94,7.24,7.54
900,ZonadefallasTicsani-Suches,Lower,Pref,Pref,Lower,6.8,7.1,7.4
901,FallaPurgatorio,Lower,Lower,Pref,Lower,6.87,7.17,7.47
902,FallaIncapuquio,Lower,Lower,Pref,Lower,7.04,7.34,7.64
903,FallaMicalaco,Lower,Lower,Pref,Lower,6.66,6.96,7.26
904,FallaCerroRocoso,Lower,Lower,Pref,Lower,6.22,6.52,6.82
905,FallaChascoso,Lower,Lower,Pref,Lower,5.85,6.15,6.45
906,FallaChololo,Lower,Lower,Pref,Lower,6.89,7.19,7.49
907,FallaChulibaya,Lower,Lower,Pref,Lower,6.07,6.37,6.67
908,FallaCupine-pampaTrapiche,Lower,Lower,Pref,Lower,7.1,7.4,7.7
909,FallaMesacalane,Lower,Lower,Pref,Lower,6.07,6.37,6.67
910,FallaTambo,Lower,Lower,Pref,Lower,6.77,7.07,7.37
911,FallaToquepala,Lower,Lower,Pref,Lower,6.91,7.21,7.51
912,ZonadefallasCarumas-Calacoa,Lower,Lower,Pref,Lower,6.93,7.23,7.53
913,ZonadefallasCoralaque,Lower,Lower,Pref,Lower,6.57,6.87,7.17
914,ZonadefallasHuaynaputina,Lower,Lower,Pref,Lower,6.64,6.94,7.24
915,ZonadefallasIchuna,Lower,Lower,Pref,Lower,7.08,7.38,7.68
916,ZonadefallasPastoGrande,Lower,Lower,Pref,Lower,6.84,7.14,7.44
917,ZonadefallasTicsani-Suches,Lower,Lower,Pref,Lower,6.71,7.01,7.31
918,FallaPurgatorio,Upper,Upper,Lower,Upper,7.04,7.34,7.64
919,FallaIncapuquio,Upper,Upper,Lower,Upper,7.16,7.46,7.76
920,FallaMicalaco,Upper,Upper,Lower,Upper,6.82,7.12,7.42
921,FallaCerroRocoso,Upper,Upper,Lower,Upper,6.37,6.67,6.97
922,FallaChascoso,Upper,Upper,Lower,Upper,6.0,6.3,6.6
923,FallaChololo,Upper,Upper,Lower,Upper,7.04,7.34,7.64
924,FallaChulibaya,Upper,Upper,Lower,Upper,6.22,6.52,6.82
925,FallaCupine-pampaTrapiche,Upper,Upper,Lower,Upper,7.21,7.51,7.81
926,FallaMesacalane,Upper,Upper,Lower,Upper,6.21,6.51,6.81
927,FallaTambo,Upper,Upper,Lower,Upper,6.9,7.2,7.5
928,FallaToquepala,Upper,Upper,Lower,Upper,7.08,7.38,7.68
929,ZonadefallasCarumas-Calacoa,Upper,Upper,Lower,Upper,7.06,7.36,7.66
930,ZonadefallasCoralaque,Upper,Upper,Lower,Upper,6.7,7.0,7.3
931,ZonadefallasHuaynaputina,Upper,Upper,Lower,Upper,6.78,7.08,7.38
932,ZonadefallasIchuna,Upper,Upper,Lower,Upper,7.22,7.52,7.82
933,ZonadefallasPastoGrande,Upper,Upper,Lower,Upper,6.98,7.28,7.58
934,ZonadefallasTicsani-Suches,Upper,Upper,Lower,Upper,6.84,7.14,7.44
935,FallaPurgatorio,Upper,Pref,Lower,Upper,6.96,7.26,7.56
936,FallaIncapuquio,Upper,Pref,Lower,Upper,7.08,7.38,7.68
937,FallaMicalaco,Upper,Pref,Lower,Upper,6.75,7.05,7.35
938,FallaCerroRocoso,Upper,Pref,Lower,Upper,6.29,6.59,6.89
939,FallaChascoso,Upper,Pref,Lower,Upper,5.92,6.22,6.52
940,FallaChololo,Upper,Pref,Lower,Upper,6.96,7.26,7.56
941,FallaChulibaya,Upper,Pref,Lower,Upper,6.14,6.44,6.74
942,FallaCupine-pampaTrapiche,Upper,Pref,Lower,Upper,7.13,7.43,7.73
943,FallaMesacalane,Upper,Pref,Lower,Upper,6.13,6.43,6.73
944,FallaTambo,Upper,Pref,Lower,Upper,6.82,7.12,7.42
945,FallaToquepala,Upper,Pref,Lower,Upper,7.0,7.3,7.6
946,ZonadefallasCarumas-Calacoa,Upper,Pref,Lower,Upper,6.98,7.28,7.58
947,ZonadefallasCoralaque,Upper,Pref,Lower,Upper,6.62,6.92,7.22
948,ZonadefallasHuaynaputina,Upper,Pref,Lower,Upper,6.7,7.0,7.3
949,ZonadefallasIchuna,Upper,Pref,Lower,Upper,7.14,7.44,7.74
950,ZonadefallasPastoGrande,Upper,Pref,Lower,Upper,6.9,7.2,7.5
951,ZonadefallasTicsani-Suches,Upper,Pref,Lower,Upper,6.76,7.06,7.36
952,FallaPurgatorio,Upper,Lower,Lower,Upper,6.86,7.16,7.46
953,FallaIncapuquio,Upper,Lower,Lower,Upper,6.98,7.28,7.58
954,FallaMicalaco,Upper,Lower,Lower,Upper,6.65,6.95,7.25
955,FallaCerroRocoso,Upper,Lower,Lower,Upper,6.2,6.5,6.8
956,FallaChascoso,Upper,Lower,Lower,Upper,5.82,6.12,6.42
957,FallaChololo,Upper,Lower,Lower,Upper,6.86,7.16,7.46
958,FallaChulibaya,Upper,Lower,Lower,Upper,6.04,6.34,6.64
959,FallaCupine-pampaTrapiche,Upper,Lower,Lower,Upper,7.03,7.33,7.63
960,FallaMesacalane,Upper,Lower,Lower,Upper,6.03,6.33,6.63
961,FallaTambo,Upper,Lower,Lower,Upper,6.73,7.03,7.33
962,FallaToquepala,Upper,Lower,Lower,Upper,6.9,7.2,7.5
963,ZonadefallasCarumas-Calacoa,Upper,Lower,Lower,Upper,6.88,7.18,7.48
964,ZonadefallasCoralaque,Upper,Lower,Lower,Upper,6.53,6.83,7.13
965,ZonadefallasHuaynaputina,Upper,Lower,Lower,Upper,6.6,6.9,7.2
966,ZonadefallasIchuna,Upper,Lower,Lower,Upper,7.04,7.34,7.64
967,ZonadefallasPastoGrande,Upper,Lower,Lower,Upper,6.8,7.1,7.4
968,ZonadefallasTicsani-Suches,Upper,Lower,Lower,Upper,6.66,6.96,7.26
969,FallaPurgatorio,Upper,Upper,Lower,Pref,7.04,7.34,7.64
970,FallaIncapuquio,Upper,Upper,Lower,Pref,7.16,7.46,7.76
971,FallaMicalaco,Upper,Upper,Lower,Pref,6.82,7.12,7.42
972,FallaCerroRocoso,Upper,Upper,Lower,Pref,6.37,6.67,6.97
973,FallaChascoso,Upper,Upper,Lower,Pref,6.0,6.3,6.6
974,FallaChololo,Upper,Upper,Lower,Pref,7.04,7.34,7.64
975,FallaChulibaya,Upper,Upper,Lower,Pref,6.22,6.52,6.82
976,FallaCupine-pampaTrapiche,Upper,Upper,Lower,Pref,7.21,7.51,7.81
977,FallaMesacalane,Upper,Upper,Lower,Pref,6.21,6.51,6.81
978,FallaTambo,Upper,Upper,Lower,Pref,6.9,7.2,7.5
979,FallaToquepala,Upper,Upper,Lower,Pref,7.08,7.38,7.68
980,ZonadefallasCarumas-Calacoa,Upper,Upper,Lower,Pref,7.06,7.36,7.66
981,ZonadefallasCoralaque,Upper,Upper,Lower,Pref,6.7,7.0,7.3
982,ZonadefallasHuaynaputina,Upper,Upper,Lower,Pref,6.78,7.08,7.38
983,ZonadefallasIchuna,Upper,Upper,Lower,Pref,7.22,7.52,7.82
984,ZonadefallasPastoGrande,Upper,Upper,Lower,Pref,6.98,7.28,7.58
985,ZonadefallasTicsani-Suches,Upper,Upper,Lower,Pref,6.84,7.14,7.44
986,FallaPurgatorio,Upper,Pref,Lower,Pref,6.96,7.26,7.56
987,FallaIncapuquio,Upper,Pref,Lower,Pref,7.08,7.38,7.68
988,FallaMicalaco,Upper,Pref,Lower,Pref,6.75,7.05,7.35
989,FallaCerroRocoso,Upper,Pref,Lower,Pref,6.29,6.59,6.89
990,FallaChascoso,Upper,Pref,Lower,Pref,5.92,6.22,6.52
991,FallaChololo,Upper,Pref,Lower,Pref,6.96,7.26,7.56
992,FallaChulibaya,Upper,Pref,Lower,Pref,6.14,6.44,6.74
993,FallaCupine-pampaTrapiche,Upper,Pref,Lower,Pref,7.13,7.43,7.73
994,FallaMesacalane,Upper,Pref,Lower,Pref,6.13,6.43,6.73
995,FallaTambo,Upper,Pref,Lower,Pref,6.82,7.12,7.42
996,FallaToquepala,Upper,Pref,Lower,Pref,7.0,7.3,7.6
997,ZonadefallasCarumas-Calacoa,Upper,Pref,Lower,Pref,6.98,7.28,7.58
998,ZonadefallasCoralaque,Upper,Pref,Lower,Pref,6.62,6.92,7.22
999,ZonadefallasHuaynaputina,Upper,Pref,Lower,Pref,6.7,7.0,7.3
1000,ZonadefallasIchuna,Upper,Pref,Lower,Pref,7.14,7.44,7.74
1001,ZonadefallasPastoGrande,Upper,Pref,Lower,Pref,6.9,7.2,7.5
1002,ZonadefallasTicsani-Suches,Upper,Pref,Lower,Pref,6.76,7.06,7.36
1003,FallaPurgatorio,Upper,Lower,Lower,Pref,6.86,7.16,7.46
1004,FallaIncapuquio,Upper,Lower,Lower,Pref,6.98,7.28,7.58
1005,FallaMicalaco,Upper,Lower,Lower,Pref,6.65,6.95,7.25
1006,FallaCerroRocoso,Upper,Lower,Lower,Pref,6.2,6.5,6.8
1007,FallaChascoso,Upper,Lower,Lower,Pref,5.82,6.12,6.42
1008,FallaChololo,Upper,Lower,Lower,Pref,6.86,7.16,7.46
1009,FallaChulibaya,Upper,Lower,Lower,Pref,6.04,6.34,6.64
1010,FallaCupine-pampaTrapiche,Upper,Lower,Lower,Pref,7.03,7.33,7.63
1011,FallaMesacalane,Upper,Lower,Lower,Pref,6.03,6.33,6.63
1012,FallaTambo,Upper,Lower,Lower,Pref,6.73,7.03,7.33
1013,FallaToquepala,Upper,Lower,Lower,Pref,6.9,7.2,7.5
1014,ZonadefallasCarumas-Calacoa,Upper,Lower,Lower,Pref,6.88,7.18,7.48
1015,ZonadefallasCoralaque,Upper,Lower,Lower,Pref,6.53,6.83,7.13
1016,ZonadefallasHuaynaputina,Upper,Lower,Lower,Pref,6.6,6.9,7.2
1017,ZonadefallasIchuna,Upper,Lower,Lower,Pref,7.04,7.34,7.64
1018,ZonadefallasPastoGrande,Upper,Lower,Lower,Pref,6.8,7.1,7.4
1019,ZonadefallasTicsani-Suches,Upper,Lower,Lower,Pref,6.66,6.96,7.26
1020,FallaPurgatorio,Upper,Upper,Lower,Lower,7.04,7.34,7.64
1021,FallaIncapuquio,Upper,Upper,Lower,Lower,7.16,7.46,7.76
1022,FallaMicalaco,Upper,Upper,Lower,Lower,6.82,7.12,7.42
1023,FallaCerroRocoso,Upper,Upper,Lower,Lower,6.37,6.67,6.97
1024,FallaChascoso,Upper,Upper,Lower,Lower,6.0,6.3,6.6
1025,FallaChololo,Upper,Upper,Lower,Lower,7.04,7.34,7.64
1026,FallaChulibaya,Upper,Upper,Lower,Lower,6.22,6.52,6.82
1027,FallaCupine-pampaTrapiche,Upper,Upper,Lower,Lower,7.21,7.51,7.81
1028,FallaMesacalane,Upper,Upper,Lower,Lower,6.21,6.51,6.81
1029,FallaTambo,Upper,Upper,Lower,Lower,6.9,7.2,7.5
1030,FallaToquepala,Upper,Upper,Lower,Lower,7.08,7.38,7.68
1031,ZonadefallasCarumas-Calacoa,Upper,Upper,Lower,Lower,7.06,7.36,7.66
1032,ZonadefallasCoralaque,Upper,Upper,Lower,Lower,6.7,7.0,7.3
1033,ZonadefallasHuaynaputina,Upper,Upper,Lower,Lower,6.78,7.08,7.38
1034,ZonadefallasIchuna,Upper,Upper,Lower,Lower,7.22,7.52,7.82
1035,ZonadefallasPastoGrande,Upper,Upper,Lower,Lower,6.98,7.28,7.58
1036,ZonadefallasTicsani-Suches,Upper,Upper,Lower,Lower,6.84,7.14,7.44
1037,FallaPurgatorio,Upper,Pref,Lower,Lower,6.96,7.26,7.56
1038,FallaIncapuquio,Upper,Pref,Lower,Lower,7.08,7.38,7.68
1039,FallaMicalaco,Upper,Pref,Lower,Lower,6.75,7.05,7.35
1040,FallaCerroRocoso,Upper,Pref,Lower,Lower,6.29,6.59,6.89
1041,FallaChascoso,Upper,Pref,Lower,Lower,5.92,6.22,6.52
1042,FallaChololo,Upper,Pref,Lower,Lower,6.96,7.26,7.56
1043,FallaChulibaya,Upper,Pref,Lower,Lower,6.14,6.44,6.74
1044,FallaCupine-pampaTrapiche,Upper,Pref,Lower,Lower,7.13,7.43,7.73
1045,FallaMesacalane,Upper,Pref,Lower,Lower,6.13,6.43,6.73
1046,FallaTambo,Upper,Pref,Lower,Lower,6.82,7.12,7.42
1047,FallaToquepala,Upper,Pref,Lower,Lower,7.0,7.3,7.6
1048,ZonadefallasCarumas-Calacoa,Upper,Pref,Lower,Lower,6.98,7.28,7.58
1049,ZonadefallasCoralaque,Upper,Pref,Lower,Lower,6.62,6.92,7.22
1050,ZonadefallasHuaynaputina,Upper,Pref,Lower,Lower,6.7,7.0,7.3
1051,ZonadefallasIchuna,Upper,Pref,Lower,Lower,7.14,7.44,7.74
1052,ZonadefallasPastoGrande,Upper,Pref,Lower,Lower,6.9,7.2,7.5
1053,ZonadefallasTicsani-Suches,Upper,Pref,Lower,Lower,6.76,7.06,7.36
1054,FallaPurgatorio,Upper,Lower,Lower,Lower,6.86,7.16,7.46
1055,FallaIncapuquio,Upper,Lower,Lower,Lower,6.98,7.28,7.58
1056,FallaMicalaco,Upper,Lower,Lower,Lower,6.65,6.95,7.25
1057,FallaCerroRocoso,Upper,Lower,Lower,Lower,6.2,6.5,6.8
1058,FallaChascoso,Upper,Lower,Lower,Lower,5.82,6.12,6.42
1059,FallaChololo,Upper,Lower,Lower,Lower,6.86,7.16,7.46
1060,FallaChulibaya,Upper,Lower,Lower,Lower,6.04,6.34,6.64
1061,FallaCupine-pampaTrapiche,Upper,Lower,Lower,Lower,7.03,7.33,7.63
1062,FallaMesacalane,Upper,Lower,Lower,Lower,6.03,6.33,6.63
1063,FallaTambo,Upper,Lower,Lower,Lower,6.73,7.03,7.33
1064,FallaToquepala,Upper,Lower,Lower,Lower,6.9,7.2,7.5
1065,ZonadefallasCarumas-Calacoa,Upper,Lower,Lower,Lower,6.88,7.18,7.48
1066,ZonadefallasCoralaque,Upper,Lower,Lower,Lower,6.53,6.83,7.13
1067,ZonadefallasHuaynaputina,Upper,Lower,Lower,Lower,6.6,6.9,7.2
1068,ZonadefallasIchuna,Upper,Lower,Lower,Lower,7.04,7.34,7.64
1069,ZonadefallasPastoGrande,Upper,Lower,Lower,Lower,6.8,7.1,7.4
1070,ZonadefallasTicsani-Suches,Upper,Lower,Lower,Lower,6.66,6.96,7.26
1071,FallaPurgatorio,Pref,Upper,Lower,Upper,7.04,7.34,7.64
1072,FallaIncapuquio,Pref,Upper,Lower,Upper,7.16,7.46,7.76
1073,FallaMicalaco,Pref,Upper,Lower,Upper,6.82,7.12,7.42
1074,FallaCerroRocoso,Pref,Upper,Lower,Upper,6.37,6.67,6.97
1075,FallaChascoso,Pref,Upper,Lower,Upper,6.0,6.3,6.6
1076,FallaChololo,Pref,Upper,Lower,Upper,7.04,7.34,7.64
1077,FallaChulibaya,Pref,Upper,Lower,Upper,6.22,6.52,6.82
1078,FallaCupine-pampaTrapiche,Pref,Upper,Lower,Upper,7.21,7.51,7.81
1079,FallaMesacalane,Pref,Upper,Lower,Upper,6.21,6.51,6.81
1080,FallaTambo,Pref,Upper,Lower,Upper,6.9,7.2,7.5
1081,FallaToquepala,Pref,Upper,Lower,Upper,7.08,7.38,7.68
1082,ZonadefallasCarumas-Calacoa,Pref,Upper,Lower,Upper,7.06,7.36,7.66
1083,ZonadefallasCoralaque,Pref,Upper,Lower,Upper,6.7,7.0,7.3
1084,ZonadefallasHuaynaputina,Pref,Upper,Lower,Upper,6.78,7.08,7.38
1085,ZonadefallasIchuna,Pref,Upper,Lower,Upper,7.22,7.52,7.82
1086,ZonadefallasPastoGrande,Pref,Upper,Lower,Upper,6.98,7.28,7.58
1087,ZonadefallasTicsani-Suches,Pref,Upper,Lower,Upper,6.84,7.14,7.44
1088,FallaPurgatorio,Pref,Pref,Lower,Upper,6.96,7.26,7.56
1089,FallaIncapuquio,Pref,Pref,Lower,Upper,7.08,7.38,7.68
1090,FallaMicalaco,Pref,Pref,Lower,Upper,6.75,7.05,7.35
1091,FallaCerroRocoso,Pref,Pref,Lower,Upper,6.29,6.59,6.89
1092,FallaChascoso,Pref,Pref,Lower,Upper,5.92,6.22,6.52
1093,FallaChololo,Pref,Pref,Lower,Upper,6.96,7.26,7.56
1094,FallaChulibaya,Pref,Pref,Lower,Upper,6.14,6.44,6.74
1095,FallaCupine-pampaTrapiche,Pref,Pref,Lower,Upper,7.13,7.43,7.73
1096,FallaMesacalane,Pref,Pref,Lower,Upper,6.13,6.43,6.73
1097,FallaTambo,Pref,Pref,Lower,Upper,6.82,7.12,7.42
1098,FallaToquepala,Pref,Pref,Lower,Upper,7.0,7.3,7.6
1099,ZonadefallasCarumas-Calacoa,Pref,Pref,Lower,Upper,6.98,7.28,7.58
1100,ZonadefallasCoralaque,Pref,Pref,Lower,Upper,6.62,6.92,7.22
1101,ZonadefallasHuaynaputina,Pref,Pref,Lower,Upper,6.7,7.0,7.3
1102,ZonadefallasIchuna,Pref,Pref,Lower,Upper,7.14,7.44,7.74
1103,ZonadefallasPastoGrande,Pref,Pref,Lower,Upper,6.9,7.2,7.5
